S.N.,Date,Txns,High,Low,Close,Volume,Turnover,Previuos Close,change in Rs.,Percent Change
Live,2023-11-01,0,580.00,575.00,580.00,5842,3378624.30,578.00,2.00,0.35
2,2023-10-31,362,585.00,575.00,578.00,25726,14873435.30,580.00,-2.00,-0.34
3,2023-10-30,508,580.00,572.00,580.00,39951,23019064.20,581.00,-1.00,-0.17
4,2023-10-29,500,590.40,579.20,581.00,37365,21737652.60,590.00,-9.00,-1.53
5,2023-10-19,490,596.50,586.00,590.00,66181,39090480.60,589.50,0.50,0.08
6,2023-10-18,423,589.90,573.00,589.50,27895,16287197.70,572.10,17.40,3.04
7,2023-10-17,454,580.00,570.00,572.10,37883,21706060.60,568.00,4.10,0.72
8,2023-10-16,557,578.00,566.50,568.00,30777,17493800.70,566.90,1.10,0.19
9,2023-10-12,608,570.00,560.50,566.90,50839,28714621.30,567.00,-0.10,-0.02
10,2023-10-11,715,570.90,566.50,567.00,58358,33179846.20,569.00,-2.00,-0.35
11,2023-10-09,806,580.00,571.00,571.80,61332,35145369.40,575.00,-3.20,-0.56
12,2023-10-08,1102,593.30,574.50,575.00,92585,53442373.90,581.70,-6.70,-1.15
13,2023-10-05,605,584.60,580.00,581.70,54791,31828814.60,583.80,-2.10,-0.36
14,2023-10-04,538,586.80,580.50,583.80,47450,27683428.30,584.00,-0.20,-0.03
15,2023-10-03,517,589.00,582.10,584.00,47601,27852069.20,583.00,1.00,0.17
16,2023-10-02,639,588.40,579.50,583.00,44667,26055975.90,585.00,-2.00,-0.34
17,2023-10-01,595,591.50,584.00,585.00,37802,22150202.80,591.50,-6.50,-1.10
18,2023-09-27,417,604.00,590.00,591.50,30539,18094488.40,594.00,-2.50,-0.42
19,2023-09-26,418,603.00,592.00,594.00,23327,13863486.10,595.00,-1.00,-0.17
20,2023-09-25,415,598.90,588.00,595.00,50135,29796596.40,592.00,3.00,0.51
21,2023-09-24,603,598.00,586.80,592.00,51424,30396145.50,593.00,-1.00,-0.17
22,2023-09-21,595,603.00,591.00,593.00,38690,23034240.60,589.00,4.00,0.68
23,2023-09-19,452,598.00,586.00,589.00,31416,18493866.50,591.10,-2.10,-0.36
24,2023-09-18,437,592.00,585.00,591.10,36430,21474886.30,593.00,-1.90,-0.32
25,2023-09-17,878,608.00,590.00,593.00,72674,43158916.20,588.00,5.00,0.85
26,2023-09-13,464,590.00,581.00,588.00,40108,23485920.30,584.00,4.00,0.68
27,2023-09-12,491,599.00,583.00,584.00,42149,24816791.50,588.70,-4.70,-0.80
28,2023-09-11,537,589.00,578.30,588.70,70550,41321868.50,580.00,8.70,1.50
29,2023-09-10,605,582.00,577.00,580.00,51489,29857994.80,577.20,2.80,0.49
30,2023-09-07,704,585.00,576.50,577.20,51168,29566230.50,581.80,-4.60,-0.79
31,2023-09-05,397,589.90,580.60,581.80,27803,16202031.40,584.00,-2.20,-0.38
32,2023-09-04,804,587.00,575.30,584.00,66419,38500932.10,584.00,0.00,0.00
33,2023-09-03,667,590.00,583.00,584.00,46707,27297567.60,587.30,-3.30,-0.56
34,2023-08-30,557,596.00,586.20,587.30,51037,30052229.30,590.00,-2.70,-0.46
35,2023-08-29,431,596.00,588.10,590.00,29237,17259695.20,590.10,-0.10,-0.02
36,2023-08-28,397,596.00,590.00,590.10,25988,15380695.00,590.00,0.10,0.02
37,2023-08-27,614,595.00,589.10,590.00,45941,27149538.30,592.50,-2.50,-0.42
38,2023-08-24,585,600.00,591.10,592.50,43106,25686071.70,599.00,-6.50,-1.09
39,2023-08-23,445,599.90,592.10,599.00,29155,17378859.00,594.00,5.00,0.84
40,2023-08-22,437,600.00,590.00,594.00,41686,24674639.40,591.50,2.50,0.42
41,2023-08-21,530,598.90,585.00,591.50,40222,23765668.00,591.90,-0.40,-0.07
42,2023-08-20,660,597.00,588.00,591.90,58801,34751380.90,593.00,-1.10,-0.19
43,2023-08-17,500,602.70,592.00,593.00,32425,19240299.80,592.00,1.00,0.17
44,2023-08-16,684,600.00,590.00,592.00,53322,31676925.70,599.00,-7.00,-1.17
45,2023-08-15,762,601.00,596.60,599.00,65912,39447340.90,602.80,-3.80,-0.63
46,2023-08-14,611,605.00,591.50,602.80,43883,26482835.40,603.50,-0.70,-0.12
47,2023-08-13,779,610.00,600.00,603.50,60137,36381307.50,606.50,-3.00,-0.49
48,2023-08-10,623,607.30,602.00,606.50,47833,28957552.00,603.00,3.50,0.58
49,2023-08-09,706,604.00,594.00,603.00,58335,34931078.90,600.00,3.00,0.50
50,2023-08-08,826,614.00,600.00,600.00,58044,35073067.70,610.00,-10.00,-1.64
51,2023-08-07,804,614.90,602.00,610.00,78727,47898930.30,612.00,-2.00,-0.33
52,2023-08-06,1239,637.70,607.00,612.00,113739,69820466.50,613.00,-1.00,-0.16
53,2023-08-03,553,621.00,612.00,613.00,44414,27412266.20,613.00,0.00,0.00
54,2023-08-02,550,620.00,609.00,613.00,36975,22620315.90,611.10,1.90,0.31
55,2023-08-01,543,621.00,611.00,611.10,41626,25620471.80,615.00,-3.90,-0.63
56,2023-07-24,1752,653.00,636.00,639.00,172938,111689687.70,649.00,-10.00,-1.54
57,2023-07-23,1465,649.60,625.20,649.00,147953,94121522.80,624.00,25.00,4.01
58,2023-07-20,1301,628.90,620.00,624.00,124603,77783223.10,616.80,7.20,1.17
59,2023-07-19,790,619.00,612.00,616.80,76090,46874578.90,613.00,3.80,0.62
60,2023-07-18,943,621.60,610.00,613.00,76424,47031903.00,611.00,2.00,0.33
61,2023-07-17,907,612.00,598.00,611.00,73868,44868342.90,599.20,11.80,1.97
62,2023-07-16,714,605.90,590.00,599.20,73028,43608617.00,590.00,9.20,1.56
63,2023-07-13,733,597.90,574.30,590.00,66352,39318126.20,586.00,4.00,0.68
64,2023-07-12,533,589.90,585.00,586.00,51194,30016680.90,583.00,3.00,0.51
65,2023-07-11,936,587.00,580.00,583.00,88236,51402666.70,583.00,0.00,0.00
66,2023-07-10,853,593.00,581.00,583.00,88478,51633437.30,583.00,0.00,0.00
67,2023-07-09,886,593.60,582.00,583.00,79385,46393314.10,582.10,0.90,0.15
68,2023-07-04,725,590.00,584.00,586.00,69678,40896154.20,584.90,1.10,0.19
69,2023-07-03,1134,594.00,584.00,584.90,111999,65697698.15,594.00,-9.10,-1.53
70,2023-07-02,1002,615.00,591.00,594.00,111991,66854976.65,606.00,-12.00,-1.98
71,2023-06-28,1290,633.00,605.00,606.00,151880,92844811.90,608.90,-2.90,-0.48
72,2023-06-27,1418,609.90,587.00,608.90,184325,110660786.10,586.00,22.90,3.91
73,2023-06-26,1088,593.00,585.20,586.00,125517,73753126.20,587.00,-1.00,-0.17
74,2023-06-25,1279,594.00,581.50,587.00,123731,72516379.78,588.50,-1.50,-0.25
75,2023-06-22,796,597.00,585.40,588.50,57079,33592097.20,590.10,-1.60,-0.27
76,2023-06-21,905,600.00,589.10,590.10,74080,43876597.30,595.30,-5.20,-0.87
77,2023-06-20,530,603.00,595.00,595.30,77314,46284743.80,594.00,1.30,0.22
78,2023-06-19,817,605.20,593.10,594.00,69002,41098211.50,596.00,-2.00,-0.34
79,2023-06-18,851,601.00,595.10,596.00,77802,46419957.70,598.00,-2.00,-0.33
80,2023-06-15,523,610.00,596.00,598.00,39563,23729746.60,599.00,-1.00,-0.17
81,2023-06-14,989,604.00,597.00,599.00,117524,70605525.30,597.00,2.00,0.34
82,2023-06-13,699,601.00,595.00,597.00,67044,40124610.10,597.00,0.00,0.00
83,2023-06-12,546,602.00,595.00,597.00,39241,23485659.90,594.00,3.00,0.51
84,2023-06-11,704,596.70,585.00,594.00,52568,31236437.90,590.90,3.10,0.52
85,2023-06-08,414,595.00,587.00,590.90,36616,21610888.10,591.30,-0.40,-0.07
86,2023-06-07,434,599.00,591.00,591.30,33681,20003390.20,591.70,-0.40,-0.07
87,2023-06-06,387,599.00,590.00,591.70,29785,17622610.70,591.00,0.70,0.12
88,2023-06-05,451,606.00,591.00,591.00,28519,17025367.70,595.40,-4.40,-0.74
89,2023-06-04,387,606.90,587.80,595.40,34455,20522148.00,587.80,7.60,1.29
90,2023-06-01,524,590.00,580.00,587.80,38294,22438475.80,581.50,6.30,1.08
91,2023-05-31,773,592.00,575.60,581.50,57976,33838205.40,587.30,-5.80,-0.99
92,2023-05-30,873,602.00,584.00,587.30,76105,45006162.40,601.00,-13.70,-2.28
