,Date,High,Low,Close,Volume,Percent Change
229,2022-10-16,798.0,790.0,794.0,33880,-0.25
228,2022-10-17,799.5,793.0,794.0,35066,0.0
227,2022-10-19,800.0,790.0,798.5,30433,0.57
226,2022-10-20,801.0,791.0,796.5,29921,-0.25
225,2022-10-23,809.9,796.5,808.0,42040,1.44
224,2022-10-31,819.0,809.0,816.0,46691,0.99
223,2022-11-01,839.6,813.0,835.0,71557,2.33
222,2022-11-02,844.0,825.0,830.0,67918,-0.6
221,2022-11-03,835.0,820.2,824.0,35595,-0.72
220,2022-11-06,834.0,820.1,831.1,46206,0.86
219,2022-11-07,842.0,832.0,834.0,37460,0.35
218,2022-11-08,835.0,827.0,833.0,20635,-0.12
217,2022-11-09,866.5,822.6,823.5,46477,-1.14
216,2022-11-10,837.0,814.0,815.0,33090,-1.03
215,2022-11-13,822.0,810.0,811.0,29230,-0.49
214,2022-11-14,815.0,803.0,814.0,29743,0.37
213,2022-11-15,827.0,814.0,817.9,25680,0.48
212,2022-11-16,821.0,814.0,819.5,20391,0.2
211,2022-11-17,829.0,821.0,827.3,28777,0.95
210,2022-11-22,840.0,827.4,829.0,26547,0.21
209,2022-11-23,835.0,822.1,824.6,22341,-0.53
208,2022-11-24,832.0,820.0,831.0,32640,0.78
207,2022-11-27,876.0,832.0,876.0,139753,5.42
206,2022-11-28,890.0,870.0,874.0,82399,-0.23
205,2022-11-29,880.0,866.7,877.0,49511,0.34
204,2022-11-30,883.5,870.1,882.0,47288,0.57
203,2022-12-01,915.0,865.0,913.0,159865,3.51
202,2022-12-04,930.0,879.3,882.0,221592,-3.4
201,2022-12-05,895.0,866.0,883.0,95864,0.11
200,2022-12-06,900.6,875.1,888.0,54482,0.57
199,2022-12-07,890.0,879.0,881.0,51341,-0.79
198,2022-12-11,880.0,842.8,846.0,87795,-3.97
197,2022-12-12,846.0,801.7,815.0,261519,-3.66
196,2022-12-13,816.9,804.7,807.1,88690,-0.97
195,2022-12-14,818.0,807.0,808.0,52009,0.11
194,2022-12-15,815.0,803.5,804.0,58542,-0.5
193,2022-12-18,810.0,793.0,794.0,67787,-1.24
192,2022-12-19,800.0,794.0,797.0,40026,0.38
191,2022-12-20,807.0,797.0,800.0,42079,0.38
190,2022-12-21,816.0,800.0,807.0,48877,0.88
189,2022-12-22,811.0,800.1,810.0,66052,0.37
188,2022-12-26,840.0,811.0,838.0,110057,3.46
187,2022-12-27,860.0,834.0,842.0,133855,0.48
186,2022-12-28,847.0,826.1,834.9,105429,-0.84
185,2022-12-29,844.0,835.1,843.0,110579,0.97
184,2023-01-01,865.0,850.0,854.5,263159,1.36
183,2023-01-02,751.0,725.0,739.0,227630,2.48
182,2023-01-03,750.0,735.0,736.0,107994,-0.41
181,2023-01-04,750.0,730.0,736.9,89872,0.12
180,2023-01-05,745.0,727.0,727.0,132642,-1.34
179,2023-01-08,739.0,718.5,719.1,146327,-1.09
178,2023-01-09,733.4,712.0,719.0,167381,-0.01
177,2023-01-10,735.0,718.0,719.2,182296,0.03
176,2023-01-12,733.5,713.7,714.0,101205,-0.72
175,2023-01-17,725.0,709.0,711.0,88101,-0.42
174,2023-01-18,718.0,703.0,703.9,94709,-1.0
173,2023-01-19,710.0,701.0,703.5,93648,-0.06
172,2023-01-23,729.0,710.0,710.9,114807,1.05
171,2023-01-24,715.0,709.0,713.0,67781,0.3
170,2023-01-25,719.0,709.0,709.1,63311,-0.55
169,2023-01-26,714.5,705.3,705.6,57638,-0.49
168,2023-01-29,709.0,701.1,702.5,57268,-0.44
167,2023-01-30,706.0,688.5,698.0,71228,-0.64
166,2023-01-31,700.0,688.0,690.4,67697,-1.09
165,2023-02-01,695.0,686.0,690.0,57940,-0.06
164,2023-02-02,694.5,685.1,688.0,54429,-0.29
163,2023-02-05,698.0,678.0,681.0,84062,-1.02
162,2023-02-06,688.0,675.0,677.3,54726,-0.54
161,2023-02-07,692.0,677.3,691.9,69751,2.16
160,2023-02-08,705.7,685.0,688.0,75546,-0.56
159,2023-02-09,698.0,676.0,693.0,83791,0.73
158,2023-02-12,690.0,680.0,683.0,53279,-1.44
157,2023-02-14,683.0,674.0,675.0,59511,-1.17
156,2023-02-15,688.5,670.1,674.5,39631,-0.07
155,2023-02-16,676.0,669.0,670.2,57195,-0.64
154,2023-02-20,670.2,661.0,662.5,53643,-1.15
153,2023-02-22,689.5,664.2,678.9,57464,2.48
152,2023-02-23,679.0,665.0,669.0,47679,-1.46
151,2023-02-26,670.0,652.0,663.5,57017,-0.82
150,2023-02-27,675.1,658.0,661.0,41206,-0.38
149,2023-02-28,669.0,656.1,657.0,31890,-0.61
148,2023-03-01,660.0,654.0,655.0,35796,-0.3
147,2023-03-02,653.0,648.0,649.1,59279,-0.9
146,2023-03-05,650.0,635.0,637.3,54153,-1.82
145,2023-03-07,642.0,637.0,639.0,41137,0.27
144,2023-03-09,648.9,641.0,647.0,55564,1.25
